"0","#| label: custom-theme-basic"
"0",""
"0","custom_theme <- function(plt, "
"0","                         base_size = 11, "
"0","                         base_line_size = 1, "
"0","                         palette = ""Set1""){"
"0","  "
"0","  # Note the use of ""+"" and not ""%>%"""
"0","  plt + "
"0","    # Adjust overall font size"
"0","    theme_minimal(base_size = base_size, "
"0","                  base_line_size = base_line_size) + "
"0","    "
"0","    # Put legend at the bottom"
"0","    theme(legend.position = ""bottom"") + "
"0","    "
"0","    # Different colour scale"
"0","    scale_color_brewer(palette = palette)"
"0","}"
"0",""
"0","# Test run"
"0","line_chart(plotdf, ""date"", ""MA"", ""country"") %>% custom_theme()"
