"0","#| label: define-network"
"0",""
"0","# Define a simple feedforward neural network"
"0","net <- nn_module("
"0","  initialize = function() {"
"0","    # Define layers"
"0","    self$fc1 <- nn_linear(1, 8)  # Input layer to hidden layer (1 -> 8 neurons)"
"0","    self$fc2 <- nn_linear(8, 1)  # Hidden layer to output layer (8 -> 1 neuron)"
"0","  },"
"0","  forward = function(x) {"
"0","    # Define forward pass"
"0","    x %>% "
"0","      self$fc1() %>%     # First linear transformation"
"0","      nnf_relu() %>%     # ReLU activation function"
"0","      self$fc2()         # Second linear transformation"
"0","  }"
"0",")"
"0",""
"0","# Instantiate the model"
"0","model <- net()"
"0",""
"0","# Display model structure"
"0","print(model)"
"1","An `nn_module` containing 25 parameters."
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Modules ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","• fc1: <nn_linear> #16 parameters"
"1",""
"1","
"
"1","• fc2: <nn_linear> #9 parameters"
"1",""
"1","
"
