"0",""
"0","# Compare with true relationship (y = 3x + 2)"
"0","# Generate predictions on a grid for comparison"
"0","x_grid <- torch_linspace(-3, 3, 100)$unsqueeze(2)"
"0","with_no_grad({"
"0","  y_grid_pred <- model(x_grid)"
"0","})"
"0",""
"0","x_grid_np <- as.numeric(x_grid$squeeze())"
"0","y_grid_pred_np <- as.numeric(y_grid_pred$squeeze())"
"0","y_grid_true <- 3 * x_grid_np + 2"
"0",""
"0","# Plot comparison"
"0","comparison_df <- data.frame("
"0","  x = x_grid_np,"
"0","  y_true = y_grid_true,"
"0","  y_predicted = y_grid_pred_np"
"0",")"
"0",""
"0","ggplot(comparison_df, aes(x = x)) +"
"0","  geom_line(aes(y = y_true, color = ""True Function""), size = 2) +"
"0","  geom_line(aes(y = y_predicted, color = ""Neural Network""), size = 2, linetype = ""dashed"") +"
"0","  geom_point(data = plot_df, aes(y = y_actual), alpha = 0.3, color = ""gray50"") +  labs("
"0","    title = ""Neural Network vs True Function"","
"0","    subtitle = ""Model learning assessment against the underlying pattern"","
"0","    x = ""Input (x)"","
"0","    y = ""Output (y)"","
"0","    color = ""Function Type"""
"0","  ) +"
"0","  scale_color_manual(values = c(""True Function"" = ""#2c3e50"", ""Neural Network"" = ""#e74c3c"")) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 14, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 12, color = ""gray60""),"
"0","    legend.position = ""top"""
"0","  )"
