"0","#| label: performance-analysis"
"0",""
"0","# Calculate performance metrics"
"0","mse <- mean((y_pred_np - y_np)^2)"
"0","rmse <- sqrt(mse)"
"0","mae <- mean(abs(y_pred_np - y_np))"
"0","r_squared <- cor(y_pred_np, y_np)^2"
"0",""
"0","# Create performance summary"
"0","performance_summary <- data.frame("
"0","  Metric = c(""Mean Squared Error"", ""Root Mean Squared Error"", "
"0","             ""Mean Absolute Error"", ""R-squared""),"
"0","  Value = c(mse, rmse, mae, r_squared)"
"0",")"
"0",""
"0","print(performance_summary)"
